image_id,angle,speed
78,0.5284448,0.9566898
780,0.34470013,0.9003915
781,0.54626626,1.0
782,0.44872656,0.99080485
783,0.48492965,0.9785441
784,0.41074502,0.94387597
785,0.5027549,0.9993771
786,0.41585156,1.0
787,0.52422863,0.9383784
788,0.49818388,1.0
789,0.2806704,1.0
79,0.49495924,1.0
790,0.26729175,1.0
791,0.51510614,0.7865832
792,0.19303194,1.0
793,0.34507266,1.0
794,0.47001708,1.0
795,0.4413204,0.9532233
796,0.46894646,1.0
797,0.3832884,0.98809016
798,0.46838707,0.74485755
799,0.36173195,1.0
8,0.58358204,0.89690644
80,0.32443216,0.9558156
800,0.5117812,1.0
801,0.5768607,0.86366284
802,0.46583697,0.9663169
803,0.66149765,1.0
804,0.49526593,0.8653897
805,0.5434456,0.90013033
806,0.5165655,0.9737858
807,0.43464348,0.9791693
808,0.496943,1.0
809,0.57141405,0.96269065
81,0.42417678,0.8989565
810,0.5052944,0.76382476
811,0.43203142,0.9431512
812,0.5812881,0.81553435
813,0.43386072,1.0
814,0.5424582,0.88604313
815,0.4019198,1.0
816,0.5874534,0.8604815
817,0.50693244,0.9765072
818,0.41965288,0.97449523
819,0.54991704,1.0
82,0.21719341,1.0
820,0.5591038,0.9768957
821,0.512829,1.0
822,0.5483232,0.9899219
823,0.48907176,0.9748718
824,0.6534199,1.0
825,0.65907675,0.93289804
826,0.41522232,1.0
827,0.51425296,1.0
828,0.45577827,1.0
829,0.5000009,0.70627934
83,0.38652867,1.0
830,0.5243144,1.0
831,0.38953248,0.930891
832,0.5265076,0.92785126
833,0.40549234,1.0
834,0.3592055,1.0
835,0.4538202,0.9073255
836,0.5418192,0.8141534
837,0.35781124,1.0
838,0.5785089,0.93728626
839,0.5689753,1.0
84,0.35672835,0.99030834
840,0.50453925,1.0
841,0.5605922,0.8491426
842,0.35383505,1.0
843,0.41010705,0.93528515
844,0.54953146,0.9262939
845,0.22767201,1.0
846,0.46979424,0.8149772
847,0.48767164,0.9839048
848,0.6089745,1.0
849,0.39742222,1.0
85,0.50778496,0.9476238
850,0.4490165,1.0
851,0.47811916,0.9842599
852,0.50731915,1.0
853,0.509649,0.98066115
854,0.6321072,0.9249952
855,0.5616923,1.0
856,0.359855,1.0
857,0.62787384,0.8934675
858,0.5757824,0.9823025
859,0.50126433,0.77659935
86,0.5888648,0.901458
860,0.4679102,1.0
861,0.5850057,1.0
862,0.59849757,0.9313824
863,0.5595837,0.8956663
864,0.36414447,1.0
865,0.45141706,1.0
866,0.3610138,1.0
867,0.5308469,1.0
868,0.41677824,1.0
869,0.4677099,0.94359416
87,0.5715168,1.0
870,0.5432006,0.90706474
871,0.643345,0.9434956
872,0.51780266,1.0
873,0.4952344,1.0
874,0.5778096,0.9033936
875,0.28307936,1.0
876,0.53763616,0.8822184
877,0.53406125,0.9719687
878,0.57443124,1.0
879,0.48002326,0.90028286
88,0.48752317,1.0
880,0.57076126,0.8837124
881,0.4618406,1.0
882,0.50998807,0.93497604
883,0.36698782,0.85921687
884,0.63399214,1.0
885,0.59030145,1.0
886,0.54062104,1.0
887,0.5869679,0.99896574
888,0.4787533,1.0
889,0.4320112,1.0
89,0.17507103,1.0
890,0.58681387,1.0
891,0.32472435,1.0
892,0.4764584,0.805531
893,0.51808727,1.0
894,0.60973984,1.0
895,0.31679854,1.0
896,0.41084638,0.95366305
897,0.571474,0.8825255
898,0.5089009,1.0
899,0.47734892,1.0
9,0.4857627,1.0
90,0.5570945,0.91482896
900,0.5499919,1.0
901,0.33431217,1.0
902,0.38354495,1.0
903,0.49797735,1.0
904,0.5459028,1.0
905,0.5392837,0.9831155
906,0.6056579,1.0
907,0.5041187,0.99026257
908,0.4311985,1.0
909,0.4379996,0.97795004
91,0.40204343,1.0
910,0.5138648,0.9691135
911,0.62076765,1.0
912,0.6049169,1.0
913,0.5072783,0.99349684
914,0.4567593,1.0
915,0.23701121,1.0
916,0.64849705,1.0
917,0.4892582,0.96461743
918,0.5424184,0.82221013
919,0.35494864,0.92968386
92,0.53257287,1.0
920,0.3967755,1.0
921,0.56350446,0.8439927
922,0.64708894,0.9985512
923,0.38267604,1.0
924,0.5187792,0.8183962
925,0.39720768,0.97957873
926,0.61751246,1.0
927,0.47537854,1.0
93,0.4239678,1.0
94,0.35694578,1.0
95,0.5638755,1.0
96,0.58166915,1.0
97,0.57850915,0.96263903
98,0.38107905,1.0
99,0.6203581,1.0
